Estado/Municípios,Nº do decreto,Início,Fim,Classificação,Politicas
Rio de Janeiro/RJ,47008,08/03/2020,,Instalações Hospitalares,dispõe sobre a autorização ambiental de funcionamento para instalações hospitalares e outras obras emergenciais
Rio de Janeiro(Estado),47270,10/03/2020,,Outros,"Altera o Decreto nº 47.247, de 13 de março de 2020"
Rio de Janeiro/RJ,46966,11/03/2020,,Outros,dispões sobre as medidas de enfrentamento da emergência de saúde pública internacional do coronavírus
Rio de Janeiro(Estado),47246,12/03/2020,,Outros,regulamenta lei Nº13.979 e estabelece medidas para o enfrentamento do novo coronavírus
Rio de Janeiro(Estado),47247,13/03/2020,,Medidas de Prevenção,estabelece conjunto de ações necessárias à redução do contágio pelo covid-19
Rio de Janeiro/RJ,46970,13/03/2020,,Medidas de Prevenção,dispõe sobre medidas temporárias de prevenção ao contágio e de enfrentamento da propagação do novo coronavírus(covid-19); dispõe sobre o regime de trabalho do servidor público e contratado
Rio de Janeiro/RJ,46973,16/03/2020,,Medidas de Prevenção,Reconhece a situação de emergência na Saúde pública do Estado do Rio de Janeiro em razão do contágio e adota medidas enfrentamento da propagação decorrente do novo coronavírus
Rio de Janeiro(Estado),47263,17/03/2020,,Situação de Emergência,"declara situação de emergência no município do Rio de Janeiro, em face da pandemia do covid-19"
Rio de Janeiro(Estado),47264,17/03/2020,,Outros,dispõe sobre medidas emergenciais no âmbito fazendário em face da pandemia do novo coronavírus
Rio de Janeiro(Estado),47269,19/03/2020,,Gabinete de Crise,Institui o Gabinete de Crise da Prefeitura da Cidade do Rio de Janeiro
Rio de Janeiro/RJ,46984,20/03/2020,,Calamidade Pública,decreta estado de calamidade pública decorrente do coronavírus(covid-19)
Rio de Janeiro(Estado),47282,21/03/2020,,Calamidade Pública,"Determina a adoção de medidas adicionais, pelo Município, para enfrentamento da pandemia do novo Coronavírus"
Rio de Janeiro(Estado),47283,21/03/2020,,Outros,"Dispõe sobre o expediente nas repartições públicas municipais, em razão da pandemia do novo Coronavírus"
Rio de Janeiro(Estado),47284,21/03/2020,,Funcionamento do transporte,Dispõe sobre o funcionamento do sistema Bus Rapid Transit- BRT aos sábados
Rio de Janeiro(Estado),47282,21/03/2020,,Medidas de Prevenção,série de medidas de combate ao covid-19
Rio de Janeiro(Estado),47294,24/03/2020,,Funcionamento do transporte,"Dispõe sobre a criação de Serviços Eventuais, como parte integrante do Serviço Público de Transporte de Passageiros por Ônibus da Cidade do Rio de Janeiro , para atendimento aos usuários do corredor expresso BRT - Transoeste, como medida adicional de contenção do contágio pelo novo Coronavírus"
Rio de Janeiro(Estado),47295,24/03/2020,,Funcionamento de supermercados,Estabelece o atendimento de sistema de entrega domiciliar (Delivery) como preferencial nas compras realizadas por consumidores com idade igual ou superior a 60 (sessenta) anos nos estabelecimentos supermercadistas do Município do Rio de Janeiro durante o período de pandemia da COVID-19
Rio de Janeiro(Estado),47296,24/03/2020,,Outros,Dispõe sobre o procedimento para credenciamento de estabelecimentos hoteleiros para hospedagem de idosos assintomáticos moradores de comunidades carentes visando prevenir a contaminação pelo novo Coronavírus
Rio de Janeiro(Estado),47297,24/03/2020,,Funcionamento do transporte,Dispõe sobre a limitação da concessão de gratuidades nos serviços de transporte público coletivo de passageiros do Município
Rio de Janeiro(Estado),47301,26/03/2020,,Medidas de Prevenção,"Altera o Decreto Rio n° 47.282, de 21 de março de 2020, que determina a adoção de medidas adicionais"
Rio de Janeiro(Estado),47312,27/03/2020,,Outros,Regulamenta a requisição administrativa para enfrentamento da emergência de saúde pública de importância internacional decorrente da propagação do Coronavírus-Covid-19
Rio de Janeiro(Estado),47327,27/03/2020,,Funcionamento do transporte,"Altera o Decreto n° 38.242, de 26 de dezembro de 2013, que aprova o regulamento e o código disciplinar do Serviço de Transporte Individual de Passageiros em Veículos de Aluguel a Taxímetro do Município"
Rio de Janeiro(Estado),47328,27/03/2020,,Disk Aglomeração,institui o serviço DISK AGLOMERAÇÃO
Rio de Janeiro(Estado),47329,27/03/2020,,Cestas Básicas,Dispõe sobre o credenciamento de supermercados para fornecimento de cestas básicas em decorrência da pandemia do Coronavírus
Rio de Janeiro/RJ,47006,27/03/2020,,Medidas de Prevenção,dispõe sobre as medidas de enfrentamento da propagação do coronavírus(covid-19)
Rio de Janeiro(Estado),47332,30/03/2020,,Outros,"Suspende os prazos das Sindicâncias Administrativas no âmbito do Município, em razão das medidas adotadas pela Administração para enfrentamento da pandemia do novo coronavírus"
Rio de Janeiro/RJ,47010,31/03/2020,,Outros,altera o inciso 8º do artigo 4º do decreto Nº47006
Rio de Janeiro/RJ,47009,31/03/2020,,Outros,Dispõe sobre o gabinete de gerenciamento de informações para subsidiar os atos decisórios do governo do estado
Rio de Janeiro(Estado),47336,03/04/2020,,Outros,"Acrescenta dispositivos ao Decreto Rio nº 47.296, de 24 de março de 2020"
Rio de Janeiro(Estado),47336- Retificação,03/04/2020,,Outros,"Acrescenta dispositivos ao Decreto Rio nº 47.296, de 24 de março de 2020"
Rio de Janeiro(Estado),47338,05/04/2020,,Outros,"Acrescenta dispositivos ao Decreto Rio nº 47.282, de 21 de março de 2020"
Rio de Janeiro(Estado),47338,05/04/2020,,Outros,estabelece horários de funcionamento durante estado emergencial
Rio de Janeiro/RJ,47025,07/04/2020,,Flexibilização de funcionamento dos comércios,dispõe sobre a liberação de atividade comercial em municípios sem notificação de cometimento do covid-19
Rio de Janeiro(Estado),47341,07/04/2020,,Outros,estabelece quais estabelecimentos são contemplados pelo decreto 47338
Rio de Janeiro(Estado),47339,07/04/2020,,Outros,Estabelece procedimentos para liquidação das despesas na Administração Direta e Indireta
Rio de Janeiro(Estado),47341,07/04/2020,,Outros,"Altera o Decreto Rio n° 47.282, de 21 de março de 2020"
Rio de Janeiro(Estado),47355,08/04/2020,,Calamidade Pública,Decreta Estado de Calamidade Pública no Município do Rio de Janeiro em decorrência da pandeia causada pelo novo Coronavírus
Rio de Janeiro(Estado),47356,08/04/2020,,Outros,"Altera o Decreto Rio n° 47.282, de 21 de março de 2020"
Rio de Janeiro(Estado),47357,08/04/2020,,Auxílio Emergencial ou Cestas Básicas?,"Dispõe sobre o fornecimento de Cartão Cesta Básica aos alunos da Rede Pública Municipal de Ensino, inscritos nos Programas Bolsa Família ou Cartão Família Carioca"
Rio de Janeiro(Estado),47358,09/04/2020,,Outros,"Altera o Decreto Rio n° 47.282, de 21 de março de 2020"
Rio de Janeiro(Estado),47359,12/04/2020,,Outros,"Altera dispositivos e acrescenta ANEXOS 1 e 2 ao Decreto Rio nº 47.282, de 21 de março de 2020"
Rio de Janeiro/RJ,47027,13/04/2020,,Medidas de Prevenção,dispõe sobre medidas de enfrentamento da propagação decorrente do novo coronavírus(covid-19)
Rio de Janeiro(Estado),47359,13/04/2020,,Flexibilização de funcionamento dos comércios,estabelece horários escalonados para comércio essencial e indústria
Rio de Janeiro(Estado),47374,14/04/2020,,Outros,Dispõe sobre a postergação do pagamento da Taxa de Licenciamento Sanitário - TLS - no ano de 2020
Rio de Janeiro(Estado),47375,18/04/2020,,Outros,Altera o Decreto Rio nº 47.282 de 21 de março de 2020
Rio de Janeiro(Estado),47381,22/04/2020,,Fechamento de feiras livres,Suspende temporariamente o funcionamento de feiras livres
Rio de Janeiro(Estado),47382,22/04/2020,,Outros,"Altera o Decreto Rio nº 47.282, de 21 de março de 2020"
Rio de Janeiro/RJ,47052,29/04/2020,,Medidas de Prevenção,dispõe sobre medidas de enfrentamento da propagação decorrente do novo coronavírus(covid-19)
Rio de Janeiro/RJ,47050,29/04/2020,,Medidas de Prevenção,Dispõe sobre a identificação de pacientes não identificados nas unidades de saúde e institui medidas transitórias de prevenção ao contágio e enfrentamento da COVID-19 na gestão dos óbitos ocorridos no estado do Rio de Janeiro
Rio de Janeiro/RJ,47060,05/05/2020,,Outros,Dispõe sobre a obrigatoriedade do uso de máscaras de proteção facial no âmbito do serviço de transporte público de passageiros de responsabilidade do estado do Rio de Janeiro
Rio de Janeiro/RJ,47059,05/05/2020,,Outros,"Dispõe sobre a suspensão temporária da exigiblidade do pagamento da taxa de vistoria e fiscalização, das multas de autos de infração e de parcelamentos, em razão da pandemia"
Rio de Janeiro/RJ,47061,05/05/2020,,Outros,Dispõe sobre a criação de comissão especial denominada comissão ciência RJ no combate ao coronavírus
Niterói/RJ,13505,14/03/2020,,Gabinete de Crise,"cria gabinete de crise para centralizar a tomada de decisões, integrar e alinhar as iniciativas do município na prevenção e assistência à população em relação à disseminação do vírus covid-19 no município de Niterói e dá outras providências"
Niterói/RJ,13507,16/03/2020,,Outros,"dispõe sobre o fechamento temporário dos equipamentos públicos municipais, regula o funcionamento da administração e dá outras providências"
Niterói/RJ,13506,16/03/2020,,Situação de Emergência,dispõe sobre a declaração de emergência de saúde pública decorrente da pandemia do coronavírus
Niterói/RJ,13511,18/03/2020,,Outros,dispõe sobre a inclusão de equipamentos públicos municipais fechados temporariamente pelo decreto Nº13507
Niterói/RJ,13517,19/03/2020,,Medidas de Prevenção,dispõe sobre novas medidas para o enfrentamento e combate à disseminação do coronavírus no município de Niterói e dá outras providências
Niterói/RJ,13516,19/03/2020,,Flexibilização de funcionamento dos comércios,dispõe sobre o aumento das restrições ao funcionamento de estabelecimentos
Niterói/RJ,13513,19/03/2020,,Fechamento de comércio,"dispõe sobre o fechamento de bares, restaurantes, shoppings centers, centros comerciais, clubes e quiosques bem como sobre a permanência em praias e praças e fechamento de acesso às praias da região oceânica"
Niterói/RJ,13520,20/03/2020,,Outros,dispõe sobre a requisição administrativa do Hospital Oceânico LTDA
Niterói/RJ,13521,21/03/2020,,Medidas de Prevenção,dispõe sobre novas medidas para o enfrentamento e combate da disseminação do coronavírus no município de Niterói
Niterói/RJ,13521,21/03/2020,,Medidas de Prevenção,dispõe sobre novas medidas de combate e disseminação do coronavírus
Niterói/RJ,13565,23/03/2020,,Medidas de Prevenção,dispõe sobre a prorrogação das medidas restritivas de isolamento para redução da transmissão do novo coronavírus
Niterói/RJ,13528,28/03/2020,,Flexibilização de funcionamento dos comércios,dispõe sobre a abertura de oficinas mecânicas e lojas de material de construção de 30 de março a 3 de abril de 2020.
Niterói/RJ,13530,31/03/2020,,Outros,"suspende os efeitos do decreto municipal nº11356/2013, tendo em vista o estado de emergência em saúde pública decorrente da pandemia do coronavírus(covid-19)"
Niterói/RJ,13534,01/04/2020,18/04/2020,Circulação de Acesso,dispõe sobre a redução da circulação nos acessos de Niterói com municípios vizinhos por quatorze dias a partir do dia 04/04/20
Niterói/RJ,13533,01/04/2020,,Suspensão de aulas,"dispõe sobre a suspensão das aulas nas instituições educacionais que integram o sistema municipal de ensino de Niterói, em razão da epidemia provocada pelo novo coronavírus"
Niterói/RJ,13536,03/04/2020,,Medidas de Prevenção,dispõe sobre novas medidas de combate à disseminação do coronavírus
Niterói/RJ,13541,06/04/2020,,Cestas Básica,regulamenta a renda básica temporária instituída pela lei nº 3480 elaborada no contexto do enfrentamento aos efeitos econômicos do covid-19
Niterói/RJ,13543,08/04/2020,,Outros,dispõe sobre a liberação de atividade comercial em municípios sem notificação de cometimento do coronavírus
Niterói/RJ,13548,10/04/2020,,Outros,"dispõe sobre os procedimentos para contratações emergenciais e urgentes para a aquisição de bens, insumos e serviços, inclusive de engenharia, para a contenção e o enfrentamento da pandemia causada pelo coronavírus"
Niterói/RJ,13547,10/04/2020,,Medidas de Prevenção,dispõe sobre a prorrogação das medidas restritivas de isolamento para redução da transmissão do novo coronavírus
Niterói/RJ,13549,10/04/2020,,Medidas de Prevenção,dispõe sobre novas medidas de prevenção para o enfrentamento da pandemia do covid-19
Niterói/RJ,13550,11/04/2020,,Flexibilização de funcionamento dos comércios,dispõe sobre a abertura excepcional de estabelecimentos nos períodos que especifica e dá outras providências
Niterói/RJ,13551,11/04/2020,,Circulação de Acesso,dispõe sobre a redução da circulação nos acessos de Niterói com municípios vizinhos
Niterói/RJ,13554,14/04/2020,,Auxílio Emergencial,"regulamenta a lei municipal nº3486/2020 que dispõe sobre a concessão de auxílio emergencial aos permissionários do serviço de táxi e seus auxiliares, bem como aos prestadores de serviço de transporte escolar em virtude dos impactos sociais e econômicos da pandemia do covid-19"
Niterói/RJ,13553,14/04/2020,,Outros,dispõe sobre a necessidade de se adotar providências referentes ao controle interno e externo nos contratos e convênios celebrados pela Administração durante o Estado de Emergência em saúde Pública ocasionado pela pandemia de coronavírus
Niterói/RJ,13562,18/04/2020,,Medidas de Prevenção,dispõe sobre a prorrogação das medidas restritivas de isolamento para redução da transmissão do novo coronavírus
Niterói/RJ,13564,21/04/2020,,Fundo de Crédito Emergencial,Regulamenta o Fundo de Crédito Emergencial do Município de Niterói
Niterói/RJ,13568,22/04/2020,,Circulação de Acesso,dispõe sobre a redução da circulação nos acessos de Niterói com municípios vizinhos
Niterói/RJ,13566,22/04/2020,,Uso de Máscara,dispõe sobre a obrigatoriedade do uso de máscaras de proteção facial e dá outras providências
Niterói/RJ,13568,22/04/2020,,Circulação de Acesso,dispõe sobre a redução da circulação nos acessos de Niterói com municípios vizinhos
Niterói/RJ,13570,24/04/2020,,Outros,cria grupo de trabalho para apoio à retomada das atividades econômicas
Niterói/RJ,13570,25/04/2020,,Outros,cria grupo de trabalho para apoio à retomada das atividades econômicas
Niterói/RJ,13572,28/04/2020,,Medidas de Prevenção,dispõe sobre a prorrogação das medidas restritivas de isolamento para redução da transmissão do novo coronavírus
Volta Redonda/RJ,16057,16/03/2020,,Medidas de Prevenção,dispõe sobre medidas temporárias de prevenção do contágio do novo coronavírus
Volta Redonda/RJ,16058,16/03/2020,,Outros,suspende todos os pedidos de férias dos profissionais de saúde do Sistema Municipal de Saúde
Volta Redonda/RJ,16059,16/03/2020,,Outros,recomendação de suspensão de procedimentos médicos eletivos
Volta Redonda/RJ,16060,16/03/2020,,Outros,suspensão de procedimentos cirúrgicos eletivos nos hospitais gerais públicos
Volta Redonda/RJ,16061,16/03/2020,,Medidas de Prevenção,Estabelece normas de conduta e recomendações para prevenção e controle de infecções pelo novo Coronavírus
Volta Redonda/RJ,16073,19/03/2020,,Servidores em grupo de risco,estabelece regras para servidores pertencentes a grupos de risco
Volta Redonda/RJ,16082,20/03/2020,,Fechamento de comércio,determinações sobre o fechamento de estabelecimentos comerciais
Volta Redonda/RJ,16083,20/03/2020,,Outros,prorroga o pagamento de taxas de água e esgoto e IPTU
Volta Redonda/RJ,16084,21/03/2020,,Regras de Isolamento,novas regras de isolamento e fechamento de estabelecimentos comerciais
Volta Redonda/RJ,16085,,,Outros,procedimentos para fiscalização e autuação
Volta Redonda/RJ,16086,23/03/2020,,Funcionamento de supermercados,regras para funcionamento de supermercados e outros estabelecimentos
Volta Redonda/RJ,16089,25/03/2020,,Outros,suspensão de prazos administrativos
Volta Redonda/RJ,16090,29/03/2020,,Medidas de Prevenção,novos procedimentos de restrições para conter o novo coronavírus
Volta Redonda/RJ,16094,30/03/2020,,Outros,"prorrogação de IPTU, ISS e outras medidas fiscais"
Volta Redonda/RJ,16107,03/04/2020,,Medidas de Prevenção ou Regras de Isolamento?,prorrogação das medidas restritivas e de distanciamento social
Volta Redonda/RJ,16121,09/04/2020,21/04/2020,Regras de Isolamento,ampliação do prazo de distanciamento social até 21/04
Volta Redonda/RJ,16124,17/04/2020,,Uso de Máscara,obrigatoriedade do uso de máscaras
Volta Redonda/RJ,16128,17/04/2020,27/04/2020,Medidas de Prevenção,prorrogação das medidas restritivas até 27/04
Volta Redonda/RJ,16131,27/04/2020,04/05/2020,Medidas de Prevenção,prorrogação das medidas restritivas até 04/05
Volta Redonda/RJ,16146,30/04/2020,,Flexibilização de funcionamento dos comércios,regras de flexibilização de funcionamento de empresas e estabelecimentos comerciais
São João de Meriti/RJ,6335,20/03/2020,,Fechamento de comércio,"Dispõe sobre o fechamento de bares, restaurantes, shoppings centers, entre outros como forma de evitar aglomerações"
São João de Meriti/RJ,6337,23/03/2020,,Outros,Suspende o atendimento presencial ao público em estabelecimentos comerciais e de prestação de serviços.
São João de Meriti/RJ,6338,27/03/2020,,Outros,"Altera o Decreto nº 6.333, de 16 de março de 2020, que declarou situação de emergência no Município de São João de Meriti e define outras medidas para o enfrentamento da pandemia decorrente do coronavírus"
São João de Meriti/RJ,6347,27/04/2020,,Outros,"Altera o Decreto nº 6.333, de 16 de março de 2020, que declarou situação de emergência no Município de São João de Meriti e define outras medidas para o enfrentamento da pandemia decorrente do coronavírus,"
São João de Meriti/RJ,6348,27/04/2020,,Procedimentos em funerárias,Dispõe sobre os procedimentos a serem adotados pelos serviços funerários e cemiteriais para os óbitos no Município de São João de Meriti e a recomendação quanto aos atos de despedida enquanto perdurar a pandemia de covid-19
São João de Meriti/RJ,6350,27/04/2020,,Uso de Máscara,Dispõe sobre a utilização de máscaras pela população e outras medidas de enfrentamento à propagação decorrente do novo coronavírus
Itaboraí/RJ,30,16/03/2020,,Medidas de Prevenção,dispõe sobre medidas temporárias de prevenção ao contágio e enfrentamento da propagação decorrente do novo coronavírus e do regime de trabalho do servidor público e contratado
Itaboraí/RJ,31,18/03/2020,,Situação de Emergência,declara situação de emergência na saúde pública do município de Itaboraí e adota outras medidas de enfrentamento da propagação decorrente do novo coronavírus
Itaboraí/RJ,32,18/03/2020,,Outros,declara de necessidade e utilidade pública para fins de desapropriação os imóveis descritos bem como os declara sujeitos a requisição para utilização na saúde em razão da COVID-19
Itaboraí/RJ,33,18/03/2020,,Outros,define medidas de contingenciamento cautelar de empenhos em razão da pandemia do COVID-19
Itaboraí/RJ,35,20/03/2020,,Fechamento de comércio,"dispõe sobre o fechamento de bares, restaurantes e demais estabelecimentos bem como a proibição de permanência em praças e pontos turísticos como forma de evitar aglomerações"
Itaboraí/RJ,36,21/03/2020,,Outros,autoriza o remanejamento de pessoal lotado no âmbito da secretaria municipal da saúde e de profissionais de saúde lotados em outras secretarias municipais
Itaboraí/RJ,38,24/03/2020,,Outros,cria comissão de resíduos sólidos em situação de pandemia de coronavírus
Itaboraí/RJ,47,30/03/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus
Itaboraí/RJ,50,06/04/2020,,Outros,prorroga os prazos de desconto para pagamento em cota única do IPTU 2020 e de recolhimentos de tributos especificados em razão da pandemia
Itaboraí/RJ,51,07/04/2020,,Outros,regulamenta como garantia à saúde pública o funcionamento dos estabelecimentos que indica em razão da pandemia de COVID-19
Itaboraí/RJ,52,14/04/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus
Itaboraí/RJ,55,17/04/2020,,Outros,"cria comisão de saneamento em razão da situação de pandemia SARS- CoV, transmissor da COVID-19"
Itaboraí/RJ,57,22/04/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus e as atualiza
Mesquita/RJ,30,16/03/2020,,Medidas de Prevenção,dispõe sobre medidas temporárias prevenção ao contágio e enfrentamento da propagação decorrente do novo coronavírus e do regime de traalho do servidor público e contratado
Mesquita/RJ,31,18/03/2020,,Situação de Emergência,declara situação de emergência na saúde pública do município de Itaboraí e adota outras medidas de enfrentamento da propagação decorrente do novo coronavírus
Mesquita/RJ,32,18/03/2020,,Outros,declara de necessidade e utilidade pública para fins de desapropriação os imóveis descritos bem como os declara sujeitos a requisição para utilização na saúde em razão da COVID-19
Mesquita/RJ,33,18/03/2020,,Outros,define medidas de contingenciamento cautelar de empenhos em razão da pandemia do COVID-19
Mesquita/RJ,35,20/03/2020,,Fechamento de comércio,"dispõe sobre o fechamento de bares, restaurantes e demais estabelecimentos bem como a proibição de permanência em praças e pontos turísticos como forma de evitar aglomerações"
Mesquita/RJ,36,21/03/2020,,Outros,autoriza o remanejamento de pessoal lotado no âmbito da secretaria municipal da saúde e de profissionais de saúde lotados em outras secretarias municipais
Mesquita/RJ,38,24/03/2020,,Outros,cria comissão de resíduos sólidos em situação de pandemia de coronavírus
Mesquita/RJ,47,30/03/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus
Mesquita/RJ,50,06/04/2020,,Outros,prorroga os prazos de desconto para pagamento em cota única do IPTU 2020 e de recolhimentos de tributos especificados em razão da pandemia
Mesquita/RJ,51,07/04/2020,,Outros,regulamenta como garantia à saúde pública o funcionamento dos estabelecimentos que indica em razão da pandemia de COVID-19
Mesquita/RJ,52,14/04/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus
Mesquita/RJ,55,17/04/2020,,Outros,"cria comisão de saneamento em razão da situação de pandemia SARS- CoV, transmissor da COVID-19"
Mesquita/RJ,57,22/04/2020,,Medidas de Prevenção,prorroga o prazo das medidas de enfrentamento da propagação decorrente da pandemia do novo coronavírus e as atualiza